594
bright gold
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 dark white
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  4 dark brown
  4 dotted salmon
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  4 dim violet
  1 wavy tomato
  2 pale white
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 light yellow
  3 striped silver
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark white
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 dark brown
  3 dotted salmon
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  3 dim violet
  1 dotted coral
  2 dark turquoise
  3 shiny violet
  3 dark brown
=> false
muted plum
  0 muted plum
  1 striped brown
  2 bright red
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 clear beige
  4 light teal
  4 plaid fuchsia
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  2 shiny violet
  1 dull green
  2 light teal
  2 drab black
  1 mirrored beige
  2 plaid crimson
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  3 dull white
  2 dotted beige
  3 shiny violet
  3 dim violet
  3 dull white
  3 plaid fuchsia
  2 clear beige
  3 light teal
  3 plaid fuchsia
  2 muted blue
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
=> false
striped indigo
  0 striped indigo
  1 plaid brown
  2 faded indigo
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  3 wavy coral
  4 mirrored plum
  5 dim white
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 posh cyan
  6 faded purple
  7 shiny gold
=> true
wavy brown
  0 wavy brown
  1 bright teal
  2 vibrant violet
  3 posh cyan
  4 faded purple
  5 shiny gold
=> true
pale olive
  0 pale olive
  1 dotted blue
  2 pale aqua
  3 posh turquoise
  4 dim chartreuse
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  2 dotted indigo
  3 mirrored beige
  4 plaid crimson
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  5 dull white
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  3 drab black
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  2 plaid blue
  3 dotted coral
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 muted blue
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  1 faded indigo
  2 vibrant fuchsia
  3 shiny violet
  3 dim violet
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  2 wavy coral
  3 mirrored plum
  4 dim white
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 posh cyan
  5 faded purple
  6 shiny gold
=> true
striped red
  0 striped red
  1 pale green
  2 bright green
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 dull lime
  2 striped lime
  3 striped turquoise
  4 bright brown
  5 light teal
  5 dotted salmon
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  3 clear silver
  4 mirrored turquoise
  5 light aqua
  4 posh orange
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  1 light maroon
  2 dim yellow
  3 dark white
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 light red
  3 dark coral
  4 dim chartreuse
  4 striped plum
  5 wavy lavender
  6 dull lime
  5 drab white
  6 shiny violet
=> false
striped violet
  0 striped violet
  1 faded orange
  2 shiny gold
=> true
drab gold
  0 drab gold
  1 wavy silver
  2 light yellow
  3 striped silver
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark white
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 dark brown
  3 dotted salmon
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  3 dim violet
  2 pale red
  3 drab white
  4 shiny violet
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 drab salmon
  4 dull white
  4 dark brown
  3 dull green
  4 light teal
  4 drab black
  1 light bronze
  2 wavy white
  3 drab white
  4 shiny violet
=> false
wavy bronze
  0 wavy bronze
  1 clear fuchsia
  2 dark red
  3 shiny violet
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  3 pale crimson
  4 pale aqua
  5 posh turquoise
  6 dim chartreuse
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  2 posh black
  3 bright red
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
=> false
dull turquoise
  0 dull turquoise
  1 vibrant tomato
  2 drab salmon
  3 dull white
  3 dark brown
  2 faded purple
  3 shiny gold
=> true
light beige
  0 light beige
  1 dim coral
  2 striped silver
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 dark white
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 dim tomato
  3 dim chartreuse
  3 shiny gold
=> true
dull magenta
  0 dull magenta
  1 dim tomato
  2 dim chartreuse
  2 shiny gold
=> true
drab maroon
  0 drab maroon
  1 muted olive
  2 shiny gold
=> true
light crimson
  0 light crimson
  1 faded maroon
  2 shiny gold
=> true
shiny coral
  0 shiny coral
  1 shiny silver
  2 light gold
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dim violet
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  2 bright crimson
  3 plaid fuchsia
  3 drab black
  2 dark turquoise
  3 shiny violet
  3 dark brown
  1 posh yellow
  2 dim white
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 pale crimson
  3 pale aqua
  4 posh turquoise
  5 dim chartreuse
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  1 plaid blue
  2 dotted coral
  3 dark turquoise
  4 shiny violet
  4 dark brown
  2 muted blue
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  1 shiny aqua
  2 posh turquoise
  3 dim chartreuse
=> false
faded maroon
  0 faded maroon
  1 shiny gold
=> true
clear purple
  0 clear purple
  1 clear magenta
  2 dull violet
  3 muted indigo
  4 dull green
  5 light teal
  5 drab black
  3 posh green
  4 drab red
  5 mirrored violet
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 dark brown
  6 bright blue
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark lime
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dotted white
  7 wavy white
  8 drab white
  9 shiny violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  5 bright purple
  6 dotted olive
  7 dark brown
  6 wavy chartreuse
  7 muted blue
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  7 bright crimson
  8 plaid fuchsia
  8 drab black
  7 pale gray
  8 dull green
  9 light teal
  9 drab black
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  7 shiny silver
  8 light gold
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dim violet
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  8 bright crimson
  9 plaid fuchsia
  9 drab black
  8 dark turquoise
  9 shiny violet
  9 dark brown
  6 clear tan
  7 dim green
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  7 dull white
  7 posh turquoise
  8 dim chartreuse
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  3 striped white
  4 drab silver
  5 dull chartreuse
  6 striped gold
  7 dull silver
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 drab salmon
  9 dull white
  9 dark brown
  7 dotted black
  8 bright crimson
  9 plaid fuchsia
  9 drab black
  8 posh orange
  9 posh purple
  10 posh turquoise
  11 dim chartreuse
  10 dull lime
  10 vibrant fuchsia
  11 shiny violet
  11 dim violet
  11 dotted beige
  12 shiny violet
  12 dim violet
  12 dull white
  12 plaid fuchsia
  10 dull green
  11 light teal
  11 drab black
  9 dark teal
  10 shiny aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull white
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull green
  11 light teal
  11 drab black
  9 dotted silver
  10 dark brown
  10 dark turquoise
  11 shiny violet
  11 dark brown
  10 dim violet
  8 light gold
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dim violet
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  8 dark brown
  4 clear brown
  5 light coral
  6 clear silver
  7 mirrored turquoise
  8 light aqua
  7 posh orange
  8 posh purple
  9 posh turquoise
  10 dim chartreuse
  9 dull lime
  9 vibrant fuchsia
  10 shiny violet
  10 dim violet
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  9 dull green
  10 light teal
  10 drab black
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 dim green
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  6 striped tomato
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  7 dark turquoise
  8 shiny violet
  8 dark brown
  5 plaid cyan
  6 dim tan
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 plaid gold
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim turquoise
  8 light chartreuse
  9 vibrant fuchsia
  10 shiny violet
  10 dim violet
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  7 plaid fuchsia
  6 drab gray
  7 light teal
  7 dull white
  5 dim brown
  6 mirrored beige
  7 plaid crimson
  8 dotted green
  9 drab gray
  10 light teal
  10 dull white
  8 dull white
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  7 clear beige
  8 light teal
  8 plaid fuchsia
  7 muted blue
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  6 light orange
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 muted blue
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  7 drab gray
  8 light teal
  8 dull white
  6 faded crimson
